d:\用户目录\我的文档\visual studio 2015\projects\playing at school\playing at school\debug\vc140.pdb
d:\用户目录\我的文档\visual studio 2015\projects\playing at school\playing at school\debug\vc140.idb
d:\用户目录\我的文档\visual studio 2015\projects\playing at school\playing at school\debug\character.obj
d:\用户目录\我的文档\visual studio 2015\projects\playing at school\playing at school\debug\drawsprite.obj
d:\用户目录\我的文档\visual studio 2015\projects\playing at school\playing at school\debug\gameengine.obj
d:\用户目录\我的文档\visual studio 2015\projects\playing at school\debug\playing at school.pdb
d:\用户目录\我的文档\visual studio 2015\projects\playing at school\playing at school\debug\playing .5216d4da.tlog\cl.command.1.tlog
d:\用户目录\我的文档\visual studio 2015\projects\playing at school\playing at school\debug\playing .5216d4da.tlog\cl.read.1.tlog
d:\用户目录\我的文档\visual studio 2015\projects\playing at school\playing at school\debug\playing .5216d4da.tlog\cl.write.1.tlog
d:\用户目录\我的文档\visual studio 2015\projects\playing at school\playing at school\debug\playing .5216d4da.tlog\link.3436-cvtres.read.1.tlog
d:\用户目录\我的文档\visual studio 2015\projects\playing at school\playing at school\debug\playing .5216d4da.tlog\link.3436-cvtres.write.1.tlog
d:\用户目录\我的文档\visual studio 2015\projects\playing at school\playing at school\debug\playing .5216d4da.tlog\link.3436-rc.read.1.tlog
d:\用户目录\我的文档\visual studio 2015\projects\playing at school\playing at school\debug\playing .5216d4da.tlog\link.3436-rc.write.1.tlog
d:\用户目录\我的文档\visual studio 2015\projects\playing at school\playing at school\debug\playing .5216d4da.tlog\link.3436.read.1.tlog
d:\用户目录\我的文档\visual studio 2015\projects\playing at school\playing at school\debug\playing .5216d4da.tlog\link.3436.write.1.tlog
d:\用户目录\我的文档\visual studio 2015\projects\playing at school\playing at school\debug\playing .5216d4da.tlog\link.command.1.tlog
d:\用户目录\我的文档\visual studio 2015\projects\playing at school\playing at school\debug\playing .5216d4da.tlog\link.read.1.tlog
d:\用户目录\我的文档\visual studio 2015\projects\playing at school\playing at school\debug\playing .5216d4da.tlog\link.write.1.tlog
